"SLA","service level agreement","unlearned"
"SMB","Server Message Block","unlearned"
"WAS","WAN高速化装置","unlearned"
"WASの原理","ルータの手前に置き、代理応答と一括転送によりRTT分を削減","unlearned"
"シリアル化遅延時間","送るのにかかる時間","unlearned"
"FC-SAN","ブロック単位アクセス","unlearned"
"NAS","ファイル単位アクセス","unlearned"
"FCSW","ファイバチャネルスイッチ","unlearned"
"HBA","ホストバスアダプタ","unlearned"
"LU","ロジカルユニット","unlearned"
"ファイバチャネルで有名","ファブリック型（FCSWにたくさんつなげる）","unlearned"
"WWN","World Wide Name (FCのノードにつく名前)","unlearned"
"ゾーニング、ゾーン","FCのノードを分類","unlearned"
"FSPF","FCの戦略。Fabric Shortest Path First","unlearned"
"DCB","拡張イーサネット。Data Center Bridging。信頼性が高い","unlearned"
"CNA","Coverged Network Adapter。HBAとNICを兼ねる","unlearned"
"FCSANのWindow","クレジット（隣り合うノード間でフロー制御する）","unlearned"
"iSCSI","internet SCSISCSIをTCPでカプセルか","unlearned"
"iFCP, FCIP","internet FCP, FC over IP。FCPをTCPでカプセル化。IPがFSCWのように見える、トンネリングによりIPがケーブルのように見える","unlearned"
"イニシエータ、ターゲット","iSCSIで発行と受け取り","unlearned"
"統合ネットワーク","拡張イーサネット。FCから見るとFC-SANとFCoEが同等","unlearned"
"拡張イーサネットの拡張部分","隣接間でのフロー制御も行う。他通信で阻害されないよう、仮想リンクごとに優先度付きバッファを作る。","unlearned"
"RPO","Recovery Point Objective","unlearned"
"SIP","Session Initiation Protocol","unlearned"
"UA","User Agent","unlearned"
"RTP","Realtime Transport Protocol","unlearned"
"インスタントメッセージ","RTP","unlearned"
"イベント通知","RTP","unlearned"
"SDP","Session Description Protocol","unlearned"
"SIP URI","sip:name@domain","unlearned"
"ダイアログ","SIPのセッションの集合","unlearned"
"SIPのはじめと終わり","INVITE 200OK ACK(3 way handshake) →→ BYE 200OK","unlearned"
"SIPのメッセージ","スタートライン、ヘッダ、ボディ（MIME）","unlearned"
"SIPサーバの役割","REGISTERによりIPアドレスを管理する","unlearned"
"100 tryingの働き","SIPサーバがプロキシしているときに180ringingが返るまで送る","unlearned"
"SIPのViaフィールド","スタックみたいにつけたり消したりする","unlearned"
"HTTPダイジェスト認証","SIPサーバがチャレンジを送り返す。正しく帰ってきたら認証成功⇒開始","unlearned"
"B2BUA","Backend to Backend User Agent. VoIP","unlearned"
"SBC","Session Border Controller。B2BUAとか。","unlearned"
"B2BUAのすること","NATトラバーサルのため、SIPメッセージ内のIPアドレスも自分のものに書き換える","unlearned"
